player_ID,goals_scored,assist,yellow_cards,red_cards,mins_played
243,0,0,9,0,2287
244,2,2,2,0,2253
245,2,2,6,0,2051
246,1,1,2,0,1937
247,5,3,4,0,1764
248,23,5,0,0,1613
249,1,1,3,0,1570
250,1,1,0,0,1542
251,1,0,3,0,1423
252,0,0,1,0,630
253,0,0,2,0,455
254,1,4,1,0,266
255,0,1,0,0,88
256,8,1,1,0,81
257,0,0,0,0,79
258,0,0,0,0,148
259,1,2,1,0,48
260,3,1,0,0,48
261,1,0,0,0,15
262,0,0,0,0,13
263,1,6,0,0,12
264,0,0,0,0,3
265,0,0,1,0,3420
266,0,0,7,0,3404
267,1,0,12,0,3330
268,0,0,4,1,3328
269,2,2,6,1,3194
270,1,1,3,0,3196
271,2,0,10,1,2781
272,5,2,1,0,2317
273,5,3,8,1,2372
274,3,3,6,0,2185
275,0,0,0,0,1531
276,0,0,2,0,1613
277,2,2,0,0,1166
278,6,2,3,0,749
279,1,1,2,0,839
280,9,2,2,0,630
281,4,5,0,0,626
282,0,0,3,0,294
283,0,0,0,0,225
284,4,2,0,0,277
285,0,0,0,0,20
286,0,0,0,0,18
287,0,1,1,0,16
288,0,0,0,0,1
289,0,0,7,0,2617
290,0,0,3,0,2429
291,1,1,3,0,2250
292,0,0,4,0,2079
293,0,0,2,0,2084
294,0,0,3,0,1983
295,6,4,8,0,1942
296,1,0,3,0,1891
297,0,0,4,0,1837
298,0,2,4,0,1625
299,3,0,0,0,1560
300,0,0,3,0,1626
301,0,0,3,1,1422
302,0,0,2,0,1412
303,5,3,2,0,1350
304,0,0,4,0,1288
305,1,1,2,0,1255
306,0,0,4,1,1246
307,0,1,0,0,1170
308,13,20,0,0,978
309,0,0,1,0,825
310,0,0,2,1,928
311,1,1,0,0,436
312,0,0,0,0,514
313,1,0,1,0,392
314,0,0,0,0,377
315,0,0,0,0,4
316,1,4,1,0,3329
317,0,0,5,0,3303
318,4,0,5,0,2983
319,5,3,8,0,2675
320,0,0,4,0,2550
321,0,0,4,0,2649
322,0,0,5,1,2528
323,0,0,4,0,2503
324,0,0,2,0,2407
325,3,3,3,0,1661
326,0,0,2,0,1879
327,0,0,1,0,1404
328,0,7,4,0,1310
329,4,4,0,0,1110
330,1,1,2,0,1369
331,3,1,0,0,823
332,0,0,2,0,623
333,0,0,0,0,495
334,0,0,1,0,577
335,0,0,0,0,520
336,0,0,1,0,414
337,0,0,1,0,187
338,6,4,0,0,173
339,0,0,0,0,91
340,0,0,0,0,25
341,6,1,0,0,22
342,0,0,0,0,9
343,0,2,2,0,3330
344,0,3,4,0,3121
345,0,0,6,0,2612
346,4,2,3,0,2559
347,0,0,8,1,2359
348,17,7,0,0,2258
349,1,0,5,0,2256
350,4,3,4,0,2096
351,0,0,3,1,1816
352,0,0,3,0,1800
353,0,1,2,0,1777
354,0,1,4,0,1820
355,0,0,1,0,1710
356,10,1,3,0,1466
357,0,3,3,0,1428
358,7,5,1,0,1350
359,2,1,2,0,1145
360,1,3,1,0,821
361,0,0,0,0,728
362,4,3,1,0,553
363,0,0,0,0,276
364,2,1,0,0,221
365,1,2,0,0,90
366,0,1,0,0,2
367,2,0,5,0,3420
368,0,1,5,1,3100
369,0,0,3,0,2764
370,0,0,2,0,2700
371,0,1,1,0,2667
372,0,0,4,0,2645
373,0,0,5,0,2598
374,0,0,3,1,2574
375,1,0,1,0,2173
376,1,2,6,0,1763
377,2,0,0,0,1618
378,0,0,1,0,1738
379,3,2,2,0,1537
380,0,0,5,0,1240
381,10,3,3,0,1020
382,0,0,1,0,711
383,1,1,1,0,844
384,4,2,0,0,720
385,19,10,2,0,745
386,2,2,0,0,172
387,0,0,0,0,210
388,0,0,0,0,103
389,2,2,1,0,90
390,2,1,0,0,66
391,3,0,0,1,3
392,0,0,0,0,111
393,2,3,0,0,61
394,0,0,1,0,39
395,2,2,0,0,13
396,0,0,5,1,3191
397,4,4,8,1,3111
398,0,0,5,2,2931
399,0,1,2,0,2607
400,0,0,4,0,2594
401,10,3,1,1,2512
402,0,0,3,0,2484
403,0,0,2,0,2430
404,0,2,3,0,2281
405,0,0,5,0,2061
406,2,0,0,0,1672
407,5,6,0,0,1545
408,0,0,0,0,1596
409,0,0,1,0,1115
410,0,0,1,0,990
411,0,0,4,1,886
412,6,0,2,0,896
413,1,1,0,0,791
414,0,0,0,0,647
415,8,0,3,0,528
416,1,2,0,0,213
417,2,1,0,0,206
418,0,0,0,0,103
419,22,3,0,0,171
420,0,0,0,0,9
421,0,0,0,0,5
422,2,5,0,0,1
423,0,0,7,0,3410
424,2,4,6,0,3240
425,3,2,1,0,3069
426,0,0,5,0,3060
427,1,3,1,0,2880
428,0,0,2,0,2813
429,3,3,0,0,2741
430,1,1,3,0,2693
431,0,1,1,0,2426
432,5,2,2,0,1363
433,0,0,0,0,1371
434,0,0,2,0,1350
435,1,1,4,0,1331
436,0,0,1,0,1266
437,0,0,3,0,1265
438,0,1,3,0,1052
439,20,1,2,0,637
440,0,0,0,0,360
441,17,6,2,0,274
442,0,2,1,0,270
443,1,0,1,0,261
444,3,2,0,0,264
445,0,0,0,0,180
446,13,3,1,0,40
447,11,9,0,0,4
448,0,0,2,0,3240
449,1,2,1,0,2953
450,0,0,5,0,2747
451,5,5,3,0,2664
452,9,8,7,1,2730
453,3,0,6,0,2587
454,3,2,7,0,2372
455,2,1,2,0,2472
456,1,4,5,0,2247
457,2,2,4,1,2162
458,0,0,3,0,1909
459,0,1,5,0,1703
460,0,0,3,0,1481
461,0,0,3,0,1402
462,1,1,0,0,810
463,0,3,2,0,759
464,18,7,2,0,669
465,0,0,0,0,630
466,0,0,1,0,374
467,0,0,1,0,270
468,1,1,2,0,263
469,0,0,0,0,255
470,0,1,1,1,315
471,4,1,0,0,180
472,0,2,2,0,123
473,0,1,0,0,119
474,1,1,0,0,90
475,7,1,0,0,15
476,1,5,1,0,3330
477,16,3,5,0,2932
478,0,0,3,1,2780
479,1,0,2,1,2577
480,2,2,4,0,2584
481,0,1,11,0,2531
482,0,0,0,0,2234
483,0,0,3,0,2102
484,0,2,1,0,1828
485,2,0,0,0,1560
486,0,1,2,0,1487
487,0,0,4,0,1317
488,1,0,2,1,1242
489,0,0,0,0,1235
490,3,1,2,0,1230
491,5,3,2,0,1189
492,0,0,1,0,1127
493,0,0,1,1,809
494,15,3,2,0,767
495,2,2,2,0,526
496,0,1,0,0,546
497,0,0,1,0,229
498,0,0,2,0,561
499,11,3,0,0,148
500,2,3,0,0,118
501,0,0,0,0,90
502,0,0,0,0,90
503,0,0,0,0,138
504,0,0,0,0,62
505,2,2,0,0,32
506,6,2,1,0,3420
507,1,0,7,0,2787
508,1,0,5,0,2576
509,0,0,6,0,2700
510,0,0,7,1,2629
511,3,0,4,0,2575
512,0,0,7,0,2397
513,4,13,6,0,2220
514,10,2,3,0,2089
515,0,0,8,1,2032
516,0,0,1,0,1604
517,0,0,2,0,1269
518,0,0,4,0,1120
519,2,2,2,0,1324
520,1,0,1,0,1128
521,0,0,2,0,1110
522,1,0,1,0,1004
523,5,1,3,0,877
524,0,0,1,0,735
525,0,0,1,0,550
526,5,1,1,1,526
527,4,3,0,0,284
528,1,1,0,0,296
529,0,2,0,0,180
530,9,7,0,0,12
531,0,1,0,0,11
532,0,0,0,0,1
